<doc.id: 000001_014>
<doc.year: 2020>
<doc.gender: M>
<doc.degree: Y>
<doc.study_exchange: N>
<doc.proficiency: Int>
<doc.hsk: N>
<doc.mother_tongue: Slovak>
<doc.bilingual: N/A>
<doc.chinese_heritage: N>
<doc.translation: N>
<doc.text_type: homework>
<doc.text_length: 356>


下班骑自行车，我看到一个小男孩儿拿着一盒冰淇淋跑过马路，不小心摔倒了，冰淇淋飞出好远。小孩子趴在地上大哭，我连忙下车把他扶起来。这时候从路边的楼里跑出来一个女人，抱着孩子左看右看。我跟她说:孩子摔跤了。孩子摔跤。接着我跟小孩儿说：别哭了！我为你买另一盒冰淇淋。孩子突然停止哭。孩子突然停止哭。妈妈听到了我的话，就推辞了。她说：不好意思。我儿子是一个马大哈。妈妈连声道谢。尽管她拒绝了我的建议，但是我也请他们吃冰淇淋。今天的生活非常难。今天的生活非常艰苦。社会的压力很大。但是我们都是人们，我们应该互相诚心诚意地帮助。但是我们都是人们，。所以下次你遇到一个有问题的人，你肯定帮助他。 所以下次你遇到一个的人，你肯定帮助他。可是先考虑一下，想出来最佳的方式免得帮倒忙。将来没准儿你也成为这个有问匙的人。

